/home/dabea241/.venvs/meaningbert-v2/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Loading v2 variant from disk: /home/dabea241/MeaningBERT/data/v2/d_none
  train=3089 dev=441 test=1652 identical=108 unrelated=108
Map (num_proc=4):   0%|          | 0/3089 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 773/3089 [00:00<00:01, 1700.61 examples/s]Map (num_proc=4): 100%|██████████| 3089/3089 [00:00<00:00, 6618.83 examples/s]Map (num_proc=4): 100%|██████████| 3089/3089 [00:00<00:00, 4686.15 examples/s]
Map (num_proc=4):   0%|          | 0/441 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 111/441 [00:00<00:00, 353.06 examples/s]Map (num_proc=4): 100%|██████████| 441/441 [00:00<00:00, 1252.64 examples/s]Map (num_proc=4): 100%|██████████| 441/441 [00:00<00:00, 871.51 examples/s] 
Map (num_proc=4):   0%|          | 0/1652 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 413/1652 [00:00<00:01, 1077.20 examples/s]Map (num_proc=4): 100%|██████████| 1652/1652 [00:00<00:00, 2899.46 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
/home/dabea241/.venvs/meaningbert-v2/lib/python3.11/site-packages/torch/jit/_script.py:1491: FutureWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
Some weights of DebertaV2ForSequenceClassification were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['classifier.bias', 'classifier.weight', 'pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 2, 'bos_token_id': 1}.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/dabea241/.netrc.
wandb: Currently logged in as: davebulaval to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.30.0
wandb: Run data is saved locally in /home/dabea241/MeaningBERT/wandb/run-20260920_075238-wgtmlsnf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run microsoft_deberta-v3-large_seed42_lr2e-05_bs32_freeze0_d_none_headclamped
wandb: ⭐️ View project at https://wandb.ai/davebulaval/meaningbert-v2-deberta-v3-large-clamped
wandb: 🚀 View run at https://wandb.ai/davebulaval/meaningbert-v2-deberta-v3-large-clamped/runs/wgtmlsnf
----------Training start----------
  0%|          | 0/970 [00:00<?, ?it/s]  0%|          | 1/970 [00:05<1:30:01,  5.57s/it]  0%|          | 2/970 [00:10<1:20:08,  4.97s/it]  0%|          | 3/970 [00:14<1:17:48,  4.83s/it]  0%|          | 4/970 [00:19<1:16:03,  4.72s/it]  1%|          | 5/970 [00:24<1:15:52,  4.72s/it]  1%|          | 6/970 [00:28<1:15:41,  4.71s/it]  1%|          | 7/970 [00:33<1:15:36,  4.71s/it]  1%|          | 8/970 [00:38<1:14:51,  4.67s/it]  1%|          | 9/970 [00:42<1:14:57,  4.68s/it]  1%|          | 10/970 [00:47<1:14:23,  4.65s/it]  1%|          | 11/970 [00:52<1:14:37,  4.67s/it]  1%|          | 12/970 [00:56<1:14:05,  4.64s/it]  1%|▏         | 13/970 [01:01<1:14:20,  4.66s/it]  1%|▏         | 14/970 [01:06<1:14:30,  4.68s/it]  2%|▏         | 15/970 [01:10<1:14:33,  4.68s/it]  2%|▏         | 16/970 [01:15<1:14:37,  4.69s/it]  2%|▏         | 17/970 [01:20<1:14:39,  4.70s/it]  2%|▏         | 18/970 [01:24<1:14:03,  4.67s/it]  2%|▏         | 19/970 [01:29<1:14:12,  4.68s/it]  2%|▏         | 20/970 [01:34<1:14:18,  4.69s/it]  2%|▏         | 21/970 [01:38<1:14:21,  4.70s/it]  2%|▏         | 22/970 [01:43<1:13:44,  4.67s/it]  2%|▏         | 23/970 [01:48<1:13:54,  4.68s/it]  2%|▏         | 24/970 [01:52<1:14:03,  4.70s/it]  3%|▎         | 25/970 [01:57<1:13:31,  4.67s/it]  3%|▎         | 26/970 [02:02<1:13:43,  4.69s/it]  3%|▎         | 27/970 [02:06<1:12:37,  4.62s/it]  3%|▎         | 28/970 [02:11<1:13:05,  4.66s/it]  3%|▎         | 29/970 [02:16<1:13:22,  4.68s/it]  3%|▎         | 30/970 [02:20<1:13:31,  4.69s/it]  3%|▎         | 31/970 [02:25<1:13:38,  4.71s/it]  3%|▎         | 32/970 [02:30<1:13:37,  4.71s/it]  3%|▎         | 33/970 [02:35<1:13:38,  4.72s/it]  4%|▎         | 34/970 [02:39<1:13:40,  4.72s/it]  4%|▎         | 35/970 [02:44<1:13:39,  4.73s/it]  4%|▎         | 36/970 [02:49<1:13:01,  4.69s/it]  4%|▍         | 37/970 [02:53<1:13:11,  4.71s/it]  4%|▍         | 38/970 [02:58<1:13:15,  4.72s/it]  4%|▍         | 39/970 [03:03<1:13:21,  4.73s/it]  4%|▍         | 40/970 [03:08<1:12:47,  4.70s/it]  4%|▍         | 41/970 [03:12<1:13:01,  4.72s/it]  4%|▍         | 42/970 [03:17<1:13:03,  4.72s/it]  4%|▍         | 43/970 [03:22<1:11:56,  4.66s/it]  5%|▍         | 44/970 [03:26<1:11:47,  4.65s/it]  5%|▍         | 45/970 [03:31<1:12:08,  4.68s/it]  5%|▍         | 46/970 [03:36<1:12:30,  4.71s/it]  5%|▍         | 47/970 [03:40<1:12:09,  4.69s/it]  5%|▍         | 48/970 [03:45<1:12:29,  4.72s/it]  5%|▌         | 49/970 [03:50<1:12:16,  4.71s/it]  5%|▌         | 50/970 [03:55<1:12:38,  4.74s/it]  5%|▌         | 51/970 [03:59<1:12:09,  4.71s/it]  5%|▌         | 52/970 [04:04<1:11:47,  4.69s/it]  5%|▌         | 53/970 [04:09<1:11:29,  4.68s/it]  6%|▌         | 54/970 [04:13<1:11:46,  4.70s/it]  6%|▌         | 55/970 [04:18<1:12:06,  4.73s/it]  6%|▌         | 56/970 [04:23<1:12:22,  4.75s/it]  6%|▌         | 57/970 [04:28<1:12:27,  4.76s/it]  6%|▌         | 58/970 [04:32<1:11:51,  4.73s/it]  6%|▌         | 59/970 [04:37<1:11:31,  4.71s/it]  6%|▌         | 60/970 [04:42<1:11:43,  4.73s/it]  6%|▋         | 61/970 [04:47<1:12:00,  4.75s/it]  6%|▋         | 62/970 [04:51<1:12:11,  4.77s/it]  6%|▋         | 63/970 [04:56<1:12:14,  4.78s/it]  7%|▋         | 64/970 [05:01<1:12:26,  4.80s/it]  7%|▋         | 65/970 [05:06<1:12:26,  4.80s/it]  7%|▋         | 66/970 [05:11<1:11:53,  4.77s/it]  7%|▋         | 67/970 [05:15<1:11:28,  4.75s/it]  7%|▋         | 68/970 [05:20<1:11:07,  4.73s/it]  7%|▋         | 69/970 [05:25<1:11:26,  4.76s/it]  7%|▋         | 70/970 [05:29<1:10:56,  4.73s/it]  7%|▋         | 71/970 [05:34<1:11:06,  4.75s/it]  7%|▋         | 72/970 [05:39<1:11:28,  4.78s/it]  8%|▊         | 73/970 [05:44<1:11:38,  4.79s/it]  8%|▊         | 74/970 [05:49<1:11:42,  4.80s/it]  8%|▊         | 75/970 [05:54<1:11:52,  4.82s/it]  8%|▊         | 76/970 [05:58<1:11:21,  4.79s/it]  8%|▊         | 77/970 [06:03<1:11:25,  4.80s/it]  8%|▊         | 78/970 [06:08<1:11:24,  4.80s/it]  8%|▊         | 79/970 [06:13<1:10:53,  4.77s/it]  8%|▊         | 80/970 [06:18<1:11:05,  4.79s/it]  8%|▊         | 81/970 [06:22<1:10:41,  4.77s/it]  8%|▊         | 82/970 [06:27<1:10:54,  4.79s/it]  9%|▊         | 83/970 [06:32<1:10:23,  4.76s/it]  9%|▊         | 84/970 [06:36<1:09:26,  4.70s/it]  9%|▉         | 85/970 [06:41<1:09:19,  4.70s/it]  9%|▉         | 86/970 [06:46<1:09:52,  4.74s/it]  9%|▉         | 87/970 [06:51<1:09:31,  4.72s/it]  9%|▉         | 88/970 [06:55<1:09:19,  4.72s/it]  9%|▉         | 89/970 [07:00<1:09:45,  4.75s/it]  9%|▉         | 90/970 [07:05<1:09:59,  4.77s/it]  9%|▉         | 91/970 [07:10<1:10:17,  4.80s/it]  9%|▉         | 92/970 [07:15<1:10:27,  4.82s/it] 10%|▉         | 93/970 [07:19<1:10:19,  4.81s/it] 10%|▉         | 94/970 [07:24<1:09:52,  4.79s/it] 10%|▉         | 95/970 [07:29<1:10:01,  4.80s/it] 10%|▉         | 96/970 [07:34<1:10:09,  4.82s/it] 10%|█         | 97/970 [07:37<1:00:50,  4.18s/it]                                                   10%|█         | 97/970 [07:37<1:00:50,  4.18s/it]{'loss': 0.0531, 'grad_norm': 1.82481050491333, 'learning_rate': 1.802061855670103e-05, 'epoch': 1.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
 25%|██▌       | 7/28 [00:02<00:06,  3.11it/s][A
 29%|██▊       | 8/28 [00:02<00:06,  3.07it/s][A
 32%|███▏      | 9/28 [00:02<00:06,  3.05it/s][A
 36%|███▌      | 10/28 [00:03<00:05,  3.04it/s][A
 39%|███▉      | 11/28 [00:03<00:05,  3.03it/s][A
 43%|████▎     | 12/28 [00:03<00:05,  3.03it/s][A
 46%|████▋     | 13/28 [00:04<00:04,  3.02it/s][A
 50%|█████     | 14/28 [00:04<00:04,  3.02it/s][A
 54%|█████▎    | 15/28 [00:04<00:04,  3.17it/s][A
 57%|█████▋    | 16/28 [00:04<00:03,  3.28it/s][A
 61%|██████    | 17/28 [00:05<00:03,  3.37it/s][A
 64%|██████▍   | 18/28 [00:05<00:02,  3.43it/s][A
 68%|██████▊   | 19/28 [00:05<00:02,  3.48it/s][A
 71%|███████▏  | 20/28 [00:06<00:02,  3.52it/s][A
 75%|███████▌  | 21/28 [00:06<00:03,  2.06it/s][A
 79%|███████▊  | 22/28 [00:07<00:03,  1.60it/s][A
 82%|████████▏ | 23/28 [00:08<00:03,  1.38it/s][A
 86%|████████▌ | 24/28 [00:09<00:03,  1.26it/s][A
 89%|████████▉ | 25/28 [00:10<00:02,  1.19it/s][A
 93%|█████████▎| 26/28 [00:11<00:01,  1.14it/s][A
 96%|█████████▋| 27/28 [00:12<00:00,  1.11it/s][A
100%|██████████| 28/28 [00:13<00:00,  1.26it/s][A                                                 
                                               [A 20%|██        | 194/970 [15:52<53:15,  4.12s/it]
100%|██████████| 28/28 [00:13<00:00,  1.26it/s][A
                                               [A{'eval_loss': 0.04165362939238548, 'eval_rmse': 20.409220908266004, 'eval_R2': 0.66, 'eval_pearson_corr': 0.8313431292821345, 'eval_pearson_pvalue': 4.630008879415281e-114, 'eval_mean_score': 72.17999277742001, 'eval_st_dev_score': 33.170558540224135, 'eval_diverged': 0.0, 'eval_runtime': 13.7151, 'eval_samples_per_second': 32.154, 'eval_steps_per_second': 2.042, 'epoch': 2.0}
 20%|██        | 195/970 [16:01<2:05:28,  9.71s/it] 20%|██        | 196/970 [16:06<1:46:16,  8.24s/it] 20%|██        | 197/970 [16:11<1:32:33,  7.18s/it] 20%|██        | 198/970 [16:15<1:22:54,  6.44s/it] 21%|██        | 199/970 [16:20<1:16:33,  5.96s/it] 21%|██        | 200/970 [16:25<1:12:14,  5.63s/it] 21%|██        | 201/970 [16:30<1:09:09,  5.40s/it] 21%|██        | 202/970 [16:35<1:06:56,  5.23s/it] 21%|██        | 203/970 [16:40<1:05:23,  5.12s/it] 21%|██        | 204/970 [16:44<1:04:17,  5.04s/it] 21%|██        | 205/970 [16:49<1:03:30,  4.98s/it] 21%|██        | 206/970 [16:54<1:02:27,  4.90s/it] 21%|██▏       | 207/970 [16:59<1:02:10,  4.89s/it] 21%|██▏       | 208/970 [17:04<1:01:59,  4.88s/it] 22%|██▏       | 209/970 [17:09<1:01:48,  4.87s/it] 22%|██▏       | 210/970 [17:13<1:01:39,  4.87s/it] 22%|██▏       | 211/970 [17:18<1:01:32,  4.87s/it] 22%|██▏       | 212/970 [17:23<1:01:02,  4.83s/it] 22%|██▏       | 213/970 [17:28<1:00:55,  4.83s/it] 22%|██▏       | 214/970 [17:33<1:00:50,  4.83s/it] 22%|██▏       | 215/970 [17:37<1:00:22,  4.80s/it] 22%|██▏       | 216/970 [17:42<59:56,  4.77s/it]   22%|██▏       | 217/970 [17:47<1:00:06,  4.79s/it] 22%|██▏       | 218/970 [17:52<59:31,  4.75s/it]   23%|██▎       | 219/970 [17:56<59:31,  4.76s/it] 23%|██▎       | 220/970 [18:01<59:21,  4.75s/it] 23%|██▎       | 221/970 [18:06<59:37,  4.78s/it] 23%|██▎       | 222/970 [18:11<59:49,  4.80s/it] 23%|██▎       | 223/970 [18:16<59:54,  4.81s/it] 23%|██▎       | 224/970 [18:20<59:53,  4.82s/it] 23%|██▎       | 225/970 [18:25<59:37,  4.80s/it] 23%|██▎       | 226/970 [18:30<59:44,  4.82s/it] 23%|██▎       | 227/970 [18:35<59:48,  4.83s/it] 24%|██▎       | 228/970 [18:40<59:43,  4.83s/it] 24%|██▎       | 229/970 [18:44<59:10,  4.79s/it] 24%|██▎       | 230/970 [18:49<57:53,  4.69s/it] 24%|██▍       | 231/970 [18:54<57:30,  4.67s/it] 24%|██▍       | 232/970 [18:58<58:09,  4.73s/it] 24%|██▍       | 233/970 [19:03<58:06,  4.73s/it] 24%|██▍       | 234/970 [19:08<58:02,  4.73s/it] 24%|██▍       | 235/970 [19:13<58:24,  4.77s/it] 24%|██▍       | 236/970 [19:18<58:34,  4.79s/it] 24%|██▍       | 237/970 [19:22<58:45,  4.81s/it] 25%|██▍       | 238/970 [19:27<58:49,  4.82s/it] 25%|██▍       | 239/970 [19:32<59:00,  4.84s/it] 25%|██▍       | 240/970 [19:37<59:05,  4.86s/it] 25%|██▍       | 241/970 [19:42<59:08,  4.87s/it] 25%|██▍       | 242/970 [19:47<59:02,  4.87s/it] 25%|██▌       | 243/970 [19:52<58:51,  4.86s/it] 25%|██▌       | 244/970 [19:56<58:15,  4.81s/it] 25%|██▌       | 245/970 [20:01<57:51,  4.79s/it] 25%|██▌       | 246/970 [20:06<58:05,  4.81s/it] 25%|██▌       | 247/970 [20:11<57:49,  4.80s/it] 26%|██▌       | 248/970 [20:16<57:53,  4.81s/it] 26%|██▌       | 249/970 [20:20<58:02,  4.83s/it] 26%|██▌       | 250/970 [20:25<57:39,  4.81s/it] 26%|██▌       | 251/970 [20:30<57:20,  4.78s/it] 26%|██▌       | 252/970 [20:35<57:05,  4.77s/it] 26%|██▌       | 253/970 [20:40<57:15,  4.79s/it] 26%|██▌       | 254/970 [20:44<56:58,  4.77s/it] 26%|██▋       | 255/970 [20:49<55:16,  4.64s/it] 26%|██▋       | 256/970 [20:53<55:39,  4.68s/it] 26%|██▋       | 257/970 [20:58<55:29,  4.67s/it] 27%|██▋       | 258/970 [21:03<56:11,  4.74s/it] 27%|██▋       | 259/970 [21:08<56:40,  4.78s/it] 27%|██▋       | 260/970 [21:13<56:29,  4.77s/it] 27%|██▋       | 261/970 [21:17<56:39,  4.80s/it] 27%|██▋       | 262/970 [21:22<56:42,  4.81s/it] 27%|██▋       | 263/970 [21:27<56:51,  4.83s/it] 27%|██▋       | 264/970 [21:32<56:59,  4.84s/it] 27%|██▋       | 265/970 [21:37<57:00,  4.85s/it] 27%|██▋       | 266/970 [21:42<56:25,  4.81s/it] 28%|██▊       | 267/970 [21:46<56:25,  4.82s/it] 28%|██▊       | 268/970 [21:51<56:34,  4.84s/it] 28%|██▊       | 269/970 [21:56<56:15,  4.82s/it] 28%|██▊       | 270/970 [22:01<55:54,  4.79s/it] 28%|██▊       | 271/970 [22:06<56:04,  4.81s/it] 28%|██▊       | 272/970 [22:11<56:14,  4.83s/it] 28%|██▊       | 273/970 [22:15<55:53,  4.81s/it] 28%|██▊       | 274/970 [22:20<56:03,  4.83s/it] 28%|██▊       | 275/970 [22:25<55:38,  4.80s/it] 28%|██▊       | 276/970 [22:30<55:38,  4.81s/it] 29%|██▊       | 277/970 [22:34<55:19,  4.79s/it] 29%|██▊       | 278/970 [22:39<55:30,  4.81s/it] 29%|██▉       | 279/970 [22:44<55:13,  4.79s/it] 29%|██▉       | 280/970 [22:49<54:33,  4.74s/it] 29%|██▉       | 281/970 [22:54<54:48,  4.77s/it] 29%|██▉       | 282/970 [22:58<54:58,  4.79s/it] 29%|██▉       | 283/970 [23:03<55:05,  4.81s/it] 29%|██▉       | 284/970 [23:08<55:09,  4.82s/it] 29%|██▉       | 285/970 [23:13<55:14,  4.84s/it] 29%|██▉       | 286/970 [23:18<55:16,  4.85s/it] 30%|██▉       | 287/970 [23:22<53:32,  4.70s/it] 30%|██▉       | 288/970 [23:27<53:08,  4.68s/it] 30%|██▉       | 289/970 [23:32<53:42,  4.73s/it] 30%|██▉       | 290/970 [23:37<54:02,  4.77s/it] 30%|███       | 291/970 [23:39<46:44,  4.13s/it]                                                  30%|███       | 291/970 [23:39<46:44,  4.13s/it]{'loss': 0.0183, 'grad_norm': 1.518162488937378, 'learning_rate': 1.402061855670103e-05, 'epoch': 3.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
  7%|▋         | 2/28 [00:00<00:04,  5.88it/s][A
 11%|█         | 3/28 [00:00<00:06,  4.14it/s][A
 14%|█▍        | 4/28 [00:01<00:06,  3.59it/s][A
 18%|█▊        | 5/28 [00:01<00:06,  3.33it/s][A
 21%|██▏       | 6/28 [00:01<00:06,  3.19it/s][A
 25%|██▌       | 7/28 [00:02<00:06,  3.10it/s][A
 29%|██▊       | 8/28 [00:02<00:06,  3.08it/s][A
 32%|███▏      | 9/28 [00:02<00:06,  3.06it/s][A
 36%|███▌      | 10/28 [00:03<00:05,  3.04it/s][A
 39%|███▉      | 11/28 [00:03<00:05,  3.04it/s][A
 43%|████▎     | 12/28 [00:03<00:05,  3.03it/s][A
 46%|████▋     | 13/28 [00:04<00:04,  3.02it/s][A
 50%|█████     | 14/28 [00:04<00:04,  3.02it/s][A
 54%|█████▎    | 15/28 [00:04<00:04,  3.18it/s][A
 57%|█████▋    | 16/28 [00:04<00:03,  3.29it/s][A
 61%|██████    | 17/28 [00:05<00:03,  3.37it/s][A
 64%|██████▍   | 18/28 [00:05<00:02,  3.42it/s][A
 68%|██████▊   | 19/28 [00:05<00:02,  3.48it/s][A
 71%|███████▏  | 20/28 [00:06<00:02,  3.51it/s][A
 75%|███████▌  | 21/28 [00:06<00:03,  2.06it/s][A
 79%|███████▊  | 22/28 [00:07<00:03,  1.60it/s][A
 82%|████████▏ | 23/28 [00:08<00:03,  1.38it/s][A
 86%|████████▌ | 24/28 [00:09<00:03,  1.26it/s][A
 89%|████████▉ | 25/28 [00:10<00:02,  1.19it/s][A
 93%|█████████▎| 26/28 [00:11<00:01,  1.14it/s][A
 96%|█████████▋| 27/28 [00:12<00:00,  1.11it/s][A
100%|██████████| 28/28 [00:13<00:00,  1.27it/s][A                                                 
                                               [A 30%|███       | 291/970 [23:53<46:44,  4.13s/it]
100%|██████████| 28/28 [00:13<00:00,  1.27it/s][A
                                               [A{'eval_loss': 0.04084985330700874, 'eval_rmse': 20.211345927593403, 'eval_R2': 0.666, 'eval_pearson_corr': 0.841575858311576, 'eval_pearson_pvalue': 1.6783081309935847e-119, 'eval_mean_score': 74.10979546522067, 'eval_st_dev_score': 32.25386751188314, 'eval_diverged': 0.0, 'eval_runtime': 13.7036, 'eval_samples_per_second': 32.181, 'eval_steps_per_second': 2.043, 'epoch': 3.0}
 30%|███       | 292/970 [24:02<1:49:49,  9.72s/it] 30%|███       | 293/970 [24:07<1:33:03,  8.25s/it] 30%|███       | 294/970 [24:12<1:21:28,  7.23s/it] 30%|███       | 295/970 [24:16<1:13:18,  6.52s/it] 31%|███       | 296/970 [24:21<1:07:38,  6.02s/it] 31%|███       | 297/970 [24:26<1:03:37,  5.67s/it] 31%|███       | 298/970 [24:31<1:00:20,  5.39s/it] 31%|███       | 299/970 [24:36<58:28,  5.23s/it]   31%|███       | 300/970 [24:40<56:46,  5.08s/it] 31%|███       | 301/970 [24:45<55:53,  5.01s/it] 31%|███       | 302/970 [24:50<54:30,  4.90s/it] 31%|███       | 303/970 [24:55<54:13,  4.88s/it] 31%|███▏      | 304/970 [25:00<54:04,  4.87s/it] 31%|███▏      | 305/970 [25:05<53:56,  4.87s/it] 32%|███▏      | 306/970 [25:09<53:55,  4.87s/it] 32%|███▏      | 307/970 [25:14<53:52,  4.88s/it] 32%|███▏      | 308/970 [25:19<53:44,  4.87s/it] 32%|███▏      | 309/970 [25:24<53:19,  4.84s/it] 32%|███▏      | 310/970 [25:29<52:33,  4.78s/it] 32%|███▏      | 311/970 [25:33<52:23,  4.77s/it] 32%|███▏      | 312/970 [25:38<52:39,  4.80s/it] 32%|███▏      | 313/970 [25:43<52:28,  4.79s/it] 32%|███▏      | 314/970 [25:48<52:13,  4.78s/it] 32%|███▏      | 315/970 [25:53<52:17,  4.79s/it] 33%|███▎      | 316/970 [25:57<51:59,  4.77s/it] 33%|███▎      | 317/970 [26:02<52:13,  4.80s/it] 33%|███▎      | 318/970 [26:07<52:24,  4.82s/it] 33%|███▎      | 319/970 [26:12<52:23,  4.83s/it] 33%|███▎      | 320/970 [26:17<52:25,  4.84s/it] 33%|███▎      | 321/970 [26:22<52:23,  4.84s/it] 33%|███▎      | 322/970 [26:26<52:22,  4.85s/it] 33%|███▎      | 323/970 [26:31<51:32,  4.78s/it] 33%|███▎      | 324/970 [26:36<51:21,  4.77s/it] 34%|███▎      | 325/970 [26:41<51:39,  4.81s/it] 34%|███▎      | 326/970 [26:45<51:27,  4.79s/it] 34%|███▎      | 327/970 [26:50<51:17,  4.79s/it] 34%|███▍      | 328/970 [26:55<51:30,  4.81s/it] 34%|███▍      | 329/970 [27:00<51:32,  4.83s/it] 34%|███▍      | 330/970 [27:05<51:40,  4.84s/it] 34%|███▍      | 331/970 [27:10<51:41,  4.85s/it] 34%|███▍      | 332/970 [27:14<51:15,  4.82s/it] 34%|███▍      | 333/970 [27:19<51:16,  4.83s/it] 34%|███▍      | 334/970 [27:24<51:12,  4.83s/it] 35%|███▍      | 335/970 [27:29<51:15,  4.84s/it] 35%|███▍      | 336/970 [27:34<51:19,  4.86s/it] 35%|███▍      | 337/970 [27:39<51:01,  4.84s/it] 35%|███▍      | 338/970 [27:43<50:36,  4.80s/it] 35%|███▍      | 339/970 [27:48<50:13,  4.78s/it] 35%|███▌      | 340/970 [27:53<49:39,  4.73s/it] 35%|███▌      | 341/970 [27:58<50:04,  4.78s/it] 35%|███▌      | 342/970 [28:02<50:18,  4.81s/it] 35%|███▌      | 343/970 [28:07<49:12,  4.71s/it] 35%|███▌      | 344/970 [28:12<49:33,  4.75s/it] 36%|███▌      | 345/970 [28:17<49:44,  4.78s/it] 36%|███▌      | 346/970 [28:21<49:52,  4.80s/it] 36%|███▌      | 347/970 [28:26<49:56,  4.81s/it] 36%|███▌      | 348/970 [28:31<50:04,  4.83s/it] 36%|███▌      | 349/970 [28:36<50:07,  4.84s/it] 36%|███▌      | 350/970 [28:41<50:02,  4.84s/it] 36%|███▌      | 351/970 [28:46<50:00,  4.85s/it] 36%|███▋      | 352/970 [28:50<48:11,  4.68s/it] 36%|███▋      | 353/970 [28:55<48:39,  4.73s/it] 36%|███▋      | 354/970 [28:59<47:07,  4.59s/it] 37%|███▋      | 355/970 [29:04<47:49,  4.67s/it] 37%|███▋      | 356/970 [29:09<48:22,  4.73s/it] 37%|███▋      | 357/970 [29:14<48:24,  4.74s/it] 37%|███▋      | 358/970 [29:18<48:25,  4.75s/it] 37%|███▋      | 359/970 [29:23<48:25,  4.75s/it] 37%|███▋      | 360/970 [29:28<48:40,  4.79s/it] 37%|███▋      | 361/970 [29:33<48:46,  4.81s/it] 37%|███▋      | 362/970 [29:38<48:54,  4.83s/it] 37%|███▋      | 363/970 [29:43<49:02,  4.85s/it] 38%|███▊      | 364/970 [29:48<49:02,  4.86s/it] 38%|███▊      | 365/970 [29:52<48:59,  4.86s/it] 38%|███▊      | 366/970 [29:57<48:50,  4.85s/it] 38%|███▊      | 367/970 [30:02<48:22,  4.81s/it] 38%|███▊      | 368/970 [30:07<48:29,  4.83s/it] 38%|███▊      | 369/970 [30:12<48:10,  4.81s/it] 38%|███▊      | 370/970 [30:16<48:14,  4.82s/it] 38%|███▊      | 371/970 [30:21<48:15,  4.83s/it] 38%|███▊      | 372/970 [30:26<48:13,  4.84s/it] 38%|███▊      | 373/970 [30:31<47:51,  4.81s/it] 39%|███▊      | 374/970 [30:36<48:01,  4.83s/it] 39%|███▊      | 375/970 [30:41<48:07,  4.85s/it] 39%|███▉      | 376/970 [30:46<48:08,  4.86s/it] 39%|███▉      | 377/970 [30:50<48:04,  4.86s/it] 39%|███▉      | 378/970 [30:55<47:40,  4.83s/it] 39%|███▉      | 379/970 [31:00<47:37,  4.83s/it] 39%|███▉      | 380/970 [31:05<47:37,  4.84s/it] 39%|███▉      | 381/970 [31:10<47:13,  4.81s/it] 39%|███▉      | 382/970 [31:14<46:55,  4.79s/it] 39%|███▉      | 383/970 [31:19<47:08,  4.82s/it] 40%|███▉      | 384/970 [31:24<46:45,  4.79s/it] 40%|███▉      | 385/970 [31:29<46:30,  4.77s/it] 40%|███▉      | 386/970 [31:33<46:17,  4.76s/it] 40%|███▉      | 387/970 [31:38<46:29,  4.78s/it] 40%|████      | 388/970 [31:41<40:03,  4.13s/it]                                                  40%|████      | 388/970 [31:41<40:03,  4.13s/it]{'loss': 0.0147, 'grad_norm': 2.052593946456909, 'learning_rate': 1.2020618556701031e-05, 'epoch': 4.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
  7%|▋         | 2/28 [00:00<00:04,  5.89it/s][A
 11%|█         | 3/28 [00:00<00:06,  4.14it/s][A
 14%|█▍        | 4/28 [00:01<00:06,  3.60it/s][A
 18%|█▊        | 5/28 [00:01<00:06,  3.34it/s][A
 21%|██▏       | 6/28 [00:01<00:06,  3.19it/s][A
 25%|██▌       | 7/28 [00:02<00:06,  3.10it/s][A
 29%|██▊       | 8/28 [00:02<00:06,  3.07it/s][A
 32%|███▏      | 9/28 [00:02<00:06,  3.04it/s][A
 36%|███▌      | 10/28 [00:03<00:05,  3.04it/s][A
 39%|███▉      | 11/28 [00:03<00:05,  3.03it/s][A
 43%|████▎     | 12/28 [00:03<00:05,  3.02it/s][A
 46%|████▋     | 13/28 [00:04<00:04,  3.02it/s][A
 50%|█████     | 14/28 [00:04<00:04,  3.03it/s][A
 54%|█████▎    | 15/28 [00:04<00:04,  3.17it/s][A
 57%|█████▋    | 16/28 [00:04<00:03,  3.28it/s][A
 61%|██████    | 17/28 [00:05<00:03,  3.36it/s][A
 64%|██████▍   | 18/28 [00:05<00:02,  3.43it/s][A
 68%|██████▊   | 19/28 [00:05<00:02,  3.47it/s][A
 71%|███████▏  | 20/28 [00:06<00:02,  3.50it/s][A
 75%|███████▌  | 21/28 [00:06<00:03,  2.06it/s][A
 79%|███████▊  | 22/28 [00:07<00:03,  1.60it/s][A
 82%|████████▏ | 23/28 [00:08<00:03,  1.38it/s][A
 86%|████████▌ | 24/28 [00:09<00:03,  1.26it/s][A
 89%|████████▉ | 25/28 [00:10<00:02,  1.19it/s][A
 93%|█████████▎| 26/28 [00:11<00:01,  1.14it/s][A
 96%|█████████▋| 27/28 [00:12<00:00,  1.11it/s][A
